"0","fused_Model_kknn2 <- mlr::train(fusedLrn_kknn,"
"0","                           classif_task)"
"0","prediction_fused_kknn2 <- predict(fused_Model_kknn,"
"0","                                  newdata = advertising_train)"
"2","Provided data for prediction is not a pure data.frame but from class spec_tbl_df, hence it will be converted."
"0","kable_styling(kable(sample_n(prediction_fused_kknn2$data,"
"0","                             size = 10),"
"0","                    caption = ""Prediction Truth and Response for Fused Random Forest Model on Updated Data""),"
"0","              font_size = 10, bootstrap_options = c(""striped""),"
"0","              full_width = F)"
