"0","kable_styling("
"0","  kable("
"0","    t(tibble(""KKNN on deprecated data frame"" = performance(prediction_fused_kknn),"
"0","             ""KKNN on updated data frame"" = performance(prediction_fused_kknn2),"
"0","             ""Decision Tree"" = performance(prediction_fused_rpart),"
"0","             ""Random Forest"" = performance(prediction_fused_rf))),"
"0","    format.args = list(big.mark = "","","
"0","                       digits = 4),"
"0","    caption = ""Mean Misclassification Error""),"
"0","  font_size = 10, bootstrap_options = c(""striped""),"
"0","  full_width = F"
"0",")"
