"0","fusedLrn_rf <- makeFilterWrapper(learner = ""classif.randomForest"","
"0","                                 fw.method = ""FSelector_chi.squared"","
"0","                                 fw.perc = res$x$fw.perc)"
"0","fused_Model_rf <- mlr::train(fusedLrn_rf,"
"0","                        classif_task)"
"0","prediction_fused_rf <- predict(fused_Model_rf,"
"0","                               newdata = advertising_train)"
"2","Provided data for prediction is not a pure data.frame but from class spec_tbl_df, hence it will be converted."
"0","kable_styling(kable(sample_n(prediction_fused_rf$data,"
"0","                             size = 20),"
"0","                    caption = ""Prediction Truth and Response for Fused Random Forest Model""),"
"0","              font_size = 10, bootstrap_options = c(""striped""),"
"0","              full_width = F)"
