"0","column_spec(kable_styling(kable(Variables, row.names = F,
                    caption = ""Variable descriptions as provided by Inalitic""),
              latex_options = c(""striped""), full_width = F),
            4, width = ""12.5cm"")
"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","problem creating directory C:\Users\benco.DESKTOP-K1JS793\Documents\RMIT\2019 RMIT SEM 1\MACHINE LEARNING\Assignemnt Phase 1.1\ML_Course_Project\.Rproj.user\shared\notebooks\D016426A-Assignment_Phase_1--Attempt_2\1\3834DE258F9051C5\c72j2oidpe5dz_t\lib\bootstrap-3.3.5\css\fonts: No such file or directory"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
