"0","ggplot(Skater_Stats) +"
"0","  geom_bar(aes(x = fct_infreq(Pos)),"
"0","           fill = ""turquoise"", alpha = 2/3) +"
"0","  scale_y_continuous(labels = comma,"
"0","                     ""Frequency"","
"0","                   expand = expand_scale(c(0,0))) +"
"0","  scale_x_discrete(""Position"") +"
"0","  labs(""Frequencies of each Skating Position"") +"
"0","  theme_minimal() +"
"0","  theme(panel.grid.minor = element_blank(),"
"0","        panel.grid.major.x = element_blank(),"
"0","        panel.border = element_blank(),"
"0","        text = element_text(size = 8))"
