"0","wrapped_lrn <- makeBaggingWrapper(rpart_lrn,"
"0","                                  bw.iters = 100,"
"0","                                  bw.feats = 0.5)"
"0","wrapped_lrn"
"1","Learner "
"1","classif.rpart.bagged"
"1"," from package "
"1","rpart"
"1","
"
"1","Type: "
"1","classif"
"1","
"
"1","Name: "
"1","; Short name: "
"1","
"
"1","Class: "
"1","BaggingWrapper"
"1","
"
"1","Properties: "
"1","twoclass,multiclass,missings,numerics,factors,ordered,prob,weights,featimp"
"1","
"
"1","Predict-Type: "
"1","response"
"1","
"
"1","Hyperparameters: "
"1","xval=0,bw.iters=100,bw.feats=0.5"
"1","

"
