"0","num_vars <- sapply(select(advertising_train,"
"0","                          -case_id), is.numeric)"
"0","num_vars <- num_vars[which(num_vars == T)]"
"0","adv_train_num_long <- gather(advertising_train,"
"0","                             names(num_vars),"
"0","                             key = ""Variable"","
"0","                             value = ""Value"")"
"0","kable_styling(kable(summarise(group_by(adv_train_num_long,"
"0","                   Variable),"
"0","          ""n finite"" = sum(is.finite(Value)),"
"0","          ""n infinite"" = sum(is.infinite(Value))),"
"0","      format.args = list(big.mark = "","")),"
"0","              font_size = 8, latex_options = c(""striped""),"
"0","              full_width = F)"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
