"0","filtered_task1 <- filterFeatures(classif_task,"
"0","                                 abs = 5)"
"0","filtered_task1"
"1","Supervised task: target_binned"
"1","
"
"1","Type: classif"
"1","
"
"1","Target: norm_ln_y_binned"
"1","
"
"1","Observations: 5000"
"1","
"
"1","Features:"
"1","
"
"1","   numerics     factors     ordered functionals 
          5           0           0           0 "
"1","
"
"1","Missings: FALSE"
"1","
"
"1","Has weights: FALSE"
"1","
"
"1","Has blocking: FALSE"
"1","
"
"1","Has coordinates: FALSE"
"1","
"
"1","Classes: 10"
"1","
   1    2    3    4    5    6    7    8    9   10 
  40  175  452  826 1233 1343  689  199   42    1 "
"1","
Positive class: NA"
"1","
"
"0","filtered_task2 <- filterFeatures(classif_task,"
"0","                                 fval = filter_vals,"
"0","                                 perc = 0.6)"
"0","filtered_task2"
"1","Supervised task: target_binned"
"1","
"
"1","Type: classif"
"1","
"
"1","Target: norm_ln_y_binned"
"1","
"
"1","Observations: 5000"
"1","
"
"1","Features:"
"1","
"
"1","   numerics     factors     ordered functionals 
         14           2           0           0 "
"1","
"
"1","Missings: FALSE"
"1","
"
"1","Has weights: FALSE"
"1","
"
"1","Has blocking: FALSE"
"1","
"
"1","Has coordinates: FALSE"
"1","
"
"1","Classes: 10"
"1","
   1    2    3    4    5    6    7    8    9   10 
  40  175  452  826 1233 1343  689  199   42    1 "
"1","
Positive class: NA"
"1","
"
"0","filtered_task3 <- filterFeatures(classif_task,"
"0","                                 fval = filter_vals,"
"0","                                 threshold = 0.01)"
"0","filtered_task3"
"1","Supervised task: target_binned"
"1","
"
"1","Type: classif"
"1","
"
"1","Target: norm_ln_y_binned"
"1","
"
"1","Observations: 5000"
"1","
"
"1","Features:"
"1","
"
"1","   numerics     factors     ordered functionals 
         12           2           0           0 "
"1","
"
"1","Missings: FALSE"
"1","
"
"1","Has weights: FALSE"
"1","
"
"1","Has blocking: FALSE"
"1","
"
"1","Has coordinates: FALSE"
"1","
"
"1","Classes: 10"
"1","
   1    2    3    4    5    6    7    8    9   10 
  40  175  452  826 1233 1343  689  199   42    1 "
"1","
Positive class: NA"
"1","
"
