"0","finite_cpc <- filter(advertising_train,"
"0","                     is.finite(ln_cpc))"
"0","p_cpc <- ggplot(finite_cpc) +"
"0","   geom_density(aes(x = ln_cpc),"
"0","                fill = ""yellow"", alpha = 1/3) +"
"0","   stat_function(geom = ""path"", fun = dnorm,"
"0","                 n = 200, col = ""red4"", size = 1,"
"0","                 args = list(mean(finite_cpc$ln_cpc),"
"0","                             sd(finite_cpc$ln_cpc))) +"
"0","   geom_vline(xintercept = mean(finite_cpc$ln_cpc),"
"0","              col = ""red4"", size = 1) +"
"0","   ylab(""Density"") +"
"0","   theme_minimal() +"
"0","   theme(panel.grid.major.x = element_blank(),"
"0","         panel.grid.minor.x = element_blank())"
"0","finite_ctr <- filter(advertising_train,"
"0","                     is.finite(ln_ctr))"
"0","p_ctr <- ggplot(finite_ctr) +"
"0","   geom_density(aes(x = ln_ctr),"
"0","                fill = ""yellow"", alpha = 1/3) +"
"0","   stat_function(geom = ""path"", fun = dnorm,"
"0","                 n = 200, col = ""red4"", size = 1,"
"0","                 args = list(mean(finite_ctr$ln_ctr),"
"0","                             sd(finite_ctr$ln_ctr))) +"
"0","   geom_vline(xintercept = mean(finite_cpc$ln_ctr),"
"0","              col = ""red4"", size = 1) +"
"0","   ylab(""Density"") +"
"0","   theme_minimal() +"
"0","   theme(panel.grid.major.x = element_blank(),"
"0","         panel.grid.minor.x = element_blank())"
"0","finite_impr <- filter(advertising_train,"
"0","                      is.finite(ln_impr))"
"0","p_impr <- ggplot(finite_impr) +"
"0","   geom_density(aes(x = ln_impr),"
"0","                fill = ""yellow"", alpha = 1/3) +"
"0","   stat_function(geom = ""path"", fun = dnorm,"
"0","                 n = 200, col = ""red4"", size = 1,"
"0","                 args = list(mean(finite_impr$ln_impr),"
"0","                             sd(finite_impr$ln_impr))) +"
"0","   geom_vline(xintercept = mean(finite_cpc$ln_impr),"
"0","              col = ""red4"", size = 1) +"
"0","   ylab(""Density"") +"
"0","   theme_minimal() +"
"0","   theme(panel.grid.major.x = element_blank(),"
"0","         panel.grid.minor.x = element_blank())"
"0","finite_req <- filter(advertising_train,"
"0","                     is.finite(ln_req))"
"0","p_req <- ggplot(finite_req) +"
"0","   geom_density(aes(x = ln_req),"
"0","                fill = ""yellow"", alpha = 1/3) +"
"0","   stat_function(geom = ""path"", fun = dnorm,"
"0","                 n = 200, col = ""red4"", size = 1,"
"0","                 args = list(mean(finite_req$ln_req),"
"0","                             sd(finite_req$ln_req))) +"
"0","   geom_vline(xintercept = mean(finite_cpc$ln_req),"
"0","              col = ""red4"", size = 1) +"
"0","   ylab(""Density"") +"
"0","   theme_minimal() +"
"0","   theme(panel.grid.major.x = element_blank(),"
"0","         panel.grid.minor.x = element_blank())"
"0","finite_y <- filter(advertising_train,"
"0","                   is.finite(ln_y))"
"0","p_y <- ggplot(finite_y) +"
"0","   geom_density(aes(x = ln_y),"
"0","                fill = ""yellow"", alpha = 1/3) +"
"0","   stat_function(geom = ""path"", fun = dnorm,"
"0","                 n = 200, col = ""red4"", size = 1,"
"0","                 args = list(mean(finite_y$ln_y),"
"0","                             sd(finite_y$ln_y))) +"
"0","   geom_vline(xintercept = mean(finite_cpc$ln_y),"
"0","              col = ""red4"", size = 1) +"
"0","   ylab(""Density"") +"
"0","   theme_minimal() +"
"0","   theme(panel.grid.major.x = element_blank(),"
"0","         panel.grid.minor.x = element_blank())"
"0","ln_vars_title <- textGrob(""Logarithmic Transformed Features and Comparison to Normal Curve"","
"0","                          gp = gpar(fontface = ""bold""))"
"0","grid.arrange(top = ln_vars_title,"
"0","             p_cpc, p_ctr,"
"0","             p_impr, p_req,"
"0","             p_y,"
"0","             layout_matrix = matrix(c(1,1,2,2,"
"0","                                      3,3,4,4,"
"0","                                      NA,5,5,NA),"
"0","                                    ncol = 4,"
"0","                                    byrow = T))"
