"0","rpart_lrn <- makeLearner(""classif.rpart"","
"0","                         predict.type = ""response"","
"0","                         fix.factors.prediction = T)"
"0","rpart_lrn"
"1","Learner "
"1","classif.rpart"
"1"," from package "
"1","rpart"
"1","
"
"1","Type: "
"1","classif"
"1","
"
"1","Name: "
"1","Decision Tree"
"1","; Short name: "
"1","rpart"
"1","
"
"1","Class: "
"1","classif.rpart"
"1","
"
"1","Properties: "
"1","twoclass,multiclass,missings,numerics,factors,ordered,prob,weights,featimp"
"1","
"
"1","Predict-Type: "
"1","response"
"1","
"
"1","Hyperparameters: "
"1","xval=0"
"1","

"
"0","rf_lrn <- makeLearner(""classif.randomForest"","
"0","                      predict.type = ""response"","
"0","                      fix.factors.prediction = T)"
"0","rf_lrn"
"1","Learner "
"1","classif.randomForest"
"1"," from package "
"1","randomForest"
"1","
"
"1","Type: "
"1","classif"
"1","
"
"1","Name: "
"1","Random Forest"
"1","; Short name: "
"1","rf"
"1","
"
"1","Class: "
"1","classif.randomForest"
"1","
"
"1","Properties: "
"1","twoclass,multiclass,numerics,factors,ordered,prob,class.weights,oobpreds,featimp"
"1","
"
"1","Predict-Type: "
"1","response"
"1","
"
"1","Hyperparameters: "
"1","

"
"0","kknn_lrn <- makeLearner(""classif.kknn"","
"0","                        predict.type = ""response"","
"0","                        fix.factors.prediction = T)"
"2","Loading required package: kknn
"
"0","kknn_lrn"
"1","Learner "
"1","classif.kknn"
"1"," from package "
"1","kknn"
"1","
"
"1","Type: "
"1","classif"
"1","
"
"1","Name: "
"1","k-Nearest Neighbor"
"1","; Short name: "
"1","kknn"
"1","
"
"1","Class: "
"1","classif.kknn"
"1","
"
"1","Properties: "
"1","twoclass,multiclass,numerics,factors,prob"
"1","
"
"1","Predict-Type: "
"1","response"
"1","
"
"1","Hyperparameters: "
"1","

"
