"0","lrn <- makeFilterWrapper(learner = ""classif.kknn"","
"0","                         fw.method = ""FSelector_chi.squared"")"
"0","param_set <- makeParamSet(makeDiscreteParam(""fw.perc"","
"0","                                     values = seq(0.2,"
"0","                                                  0.5,"
"0","                                                  0.05)))"
"0","rdesc <- makeResampleDesc(""CV"", iters = 3)"
"0","res <- tuneParams(lrn,"
"0","                  task = classif_task,"
"0","                  resampling = rdesc,"
"0","                  par.set = param_set,"
"0","                  control = makeTuneControlGrid())"
"2","[Tune] Started tuning learner classif.kknn.filtered for parameter set:
"
