"0","advertising_train_long_cat <- select(advertising_train,"
"0","                                     countryId,"
"0","                                     companyId, deviceType,"
"0","                                     dow)"
"0","advertising_train_long_cat <- gather(advertising_train_long_cat,"
"0","                                     key = ""Variable"","
"0","                                     value = ""Value"")"
"2","attributes are not identical across measure variables;
they will be dropped"
"0","advertising_train_long_cat$Variable <- as.factor(advertising_train_long_cat$Variable)"
"0","advertising_train_long_cat$Value <- as.factor(advertising_train_long_cat$Value)"
"0","ggplot(advertising_train_long_cat) +"
"0","   geom_bar(aes(x = fct_infreq(Value),"
"0","                fill = Variable),"
"0","            show.legend = F, alpha = 2/3) +"
"0","   facet_rep_wrap(~Variable,"
"0","                  repeat.tick.labels = T,"
"0","                  scales = ""free"") +"
"0","   scale_y_continuous(labels = comma,"
"0","                      expand = c(0.01, 0),"
"0","                      ""Count"") +"
"0","   scale_x_discrete(""Factor Value"") +"
"0","   scale_fill_manual(values = c(""blue4"", ""red3"", ""cyan3"", ""yellow3"")) +"
"0","   labs(title = ""Frequencies of each Value for each Categorical Variable"") +"
"0","   theme_minimal() +"
"0","   theme(panel.grid.major.x = element_blank(),"
"0","         panel.grid.minor.x = element_blank(),"
"0","         strip.background = element_rect(fill = ""aliceblue"","
"0","                                         colour = NA))"
